% LegID, total_time, time, PosX, PosY, PosZ, VelX, VelY, VelZ, Q1, Q2, Q3, Delta_Q1, Delta_Q2, Delta_Q3
% Robot velocity: 80.000, Arc radius: 100, Leg fase: 1
3,0.000,0.000, 218.120, 232.531, -57.653, -184.000, 256.000, 235.619, 36.176, 32.894, -93.796, 0.894, 1.413, -0.827;
3,0.010,0.010, 216.221, 235.046, -55.312, -186.025, 254.496, 235.297, 37.070, 34.289, -94.572, 0.894, 1.394, -0.776;
3,0.020,0.020, 214.302, 237.547, -52.984, -188.037, 252.977, 234.329, 37.964, 35.660, -95.296, 0.894, 1.372, -0.724;
3,0.030,0.030, 212.364, 240.032, -50.674, -190.038, 251.442, 232.719, 38.857, 37.005, -95.965, 0.894, 1.344, -0.669;
3,0.040,0.040, 210.407, 242.503, -48.389, -192.026, 249.891, 230.471, 39.750, 38.317, -96.580, 0.893, 1.313, -0.614;
3,0.050,0.050, 208.431, 244.957, -46.135, -194.002, 248.326, 227.591, 40.643, 39.594, -97.138, 0.893, 1.277, -0.558;
3,0.060,0.060, 206.436, 247.397, -43.919, -195.966, 246.745, 224.087, 41.535, 40.830, -97.639, 0.892, 1.236, -0.502;
3,0.070,0.070, 204.423, 249.820, -41.746, -197.917, 245.149, 219.970, 42.427, 42.023, -98.084, 0.891, 1.192, -0.445;
3,0.080,0.080, 202.392, 252.229, -39.622, -199.856, 243.539, 215.249, 43.317, 43.167, -98.472, 0.890, 1.144, -0.388;
3,0.090,0.090, 200.342, 254.621, -37.554, -201.783, 241.913, 209.938, 44.207, 44.259, -98.804, 0.889, 1.092, -0.332;
3,0.100,0.100, 198.274, 256.998, -35.546, -203.697, 240.273, 204.052, 45.095, 45.296, -99.080, 0.888, 1.037, -0.276;
3,0.110,0.110, 196.188, 259.359, -33.605, -205.598, 238.619, 197.607, 45.981, 46.275, -99.300, 0.887, 0.979, -0.221;
3,0.120,0.120, 194.084, 261.704, -31.736, -207.487, 236.950, 190.620, 46.866, 47.192, -99.468, 0.885, 0.918, -0.167;
3,0.130,0.130, 191.962, 264.032, -29.944, -209.363, 235.267, 183.111, 47.750, 48.046, -99.582, 0.883, 0.854, -0.115;
3,0.140,0.140, 189.823, 266.345, -28.233, -211.226, 233.570, 175.099, 48.631, 48.834, -99.646, 0.882, 0.788, -0.064;
3,0.150,0.150, 187.666, 268.641, -26.610, -213.076, 231.858, 166.608, 49.511, 49.555, -99.660, 0.880, 0.720, -0.014;
3,0.160,0.160, 185.492, 270.921, -25.077, -214.913, 230.133, 157.660, 50.388, 50.206, -99.627, 0.877, 0.651, 0.033;
3,0.170,0.170, 183.300, 273.184, -23.641, -216.736, 228.393, 148.280, 51.263, 50.786, -99.548, 0.875, 0.580, 0.079;
3,0.180,0.180, 181.090, 275.430, -22.303, -218.547, 226.640, 138.494, 52.136, 51.294, -99.426, 0.873, 0.509, 0.122;
3,0.190,0.190, 178.864, 277.659, -21.069, -220.344, 224.872, 128.328, 53.006, 51.731, -99.262, 0.870, 0.436, 0.164;
3,0.200,0.200, 176.620, 279.871, -19.942, -222.127, 223.091, 117.810, 53.873, 52.094, -99.057, 0.867, 0.363, 0.204;
3,0.210,0.210, 174.359, 282.065, -18.925, -223.897, 221.296, 106.969, 54.738, 52.384, -98.815, 0.865, 0.290, 0.242;
3,0.220,0.220, 172.081, 284.242, -18.021, -225.652, 219.488, 95.835, 55.600, 52.600, -98.536, 0.862, 0.217, 0.279;
3,0.230,0.230, 169.787, 286.402, -17.232, -227.394, 217.665, 84.438, 56.459, 52.744, -98.222, 0.859, 0.144, 0.314;
3,0.240,0.240, 167.475, 288.543, -16.561, -229.121, 215.829, 72.810, 57.314, 52.815, -97.876, 0.856, 0.071, 0.347;
3,0.250,0.250, 165.146, 290.666, -16.009, -230.835, 213.980, 60.983, 58.167, 52.813, -97.497, 0.852, -0.002, 0.379;
3,0.260,0.260, 162.801, 292.771, -15.578, -232.533, 212.117, 48.988, 59.016, 52.740, -97.087, 0.849, -0.073, 0.410;
3,0.270,0.270, 160.439, 294.857, -15.270, -234.217, 210.241, 36.859, 59.861, 52.595, -96.647, 0.846, -0.145, 0.440;
3,0.280,0.280, 158.060, 296.925, -15.085, -235.886, 208.351, 24.629, 60.703, 52.380, -96.177, 0.842, -0.215, 0.469;
3,0.290,0.290, 155.665, 298.973, -15.023, -237.540, 206.448, 12.331, 61.542, 52.095, -95.679, 0.838, -0.285, 0.498;
3,0.300,0.300, 153.254, 301.002, -15.086, -239.178, 204.532, -0.000, 62.376, 51.741, -95.152, 0.835, -0.354, 0.527;
3,0.310,0.310, 150.826, 303.011, -15.272, -240.801, 202.603, -12.331, 63.207, 51.319, -94.597, 0.831, -0.422, 0.556;
3,0.320,0.320, 148.382, 305.000, -15.582, -242.409, 200.661, -24.629, 64.034, 50.830, -94.012, 0.827, -0.489, 0.585;
3,0.330,0.330, 145.922, 306.970, -16.014, -244.000, 198.706, -36.859, 64.857, 50.274, -93.398, 0.823, -0.556, 0.614;
3,0.340,0.340, 143.446, 308.919, -16.568, -245.576, 196.738, -48.988, 65.676, 49.653, -92.754, 0.819, -0.621, 0.644;
3,0.350,0.350, 140.954, 310.847, -17.242, -247.135, 194.757, -60.983, 66.491, 48.968, -92.078, 0.815, -0.685, 0.676;
3,0.360,0.360, 138.447, 312.755, -18.034, -248.678, 192.764, -72.810, 67.302, 48.219, -91.370, 0.811, -0.749, 0.708;
3,0.370,0.370, 135.925, 314.642, -18.941, -250.204, 190.758, -84.438, 68.108, 47.407, -90.627, 0.807, -0.811, 0.742;
3,0.380,0.380, 133.387, 316.507, -19.963, -251.713, 188.740, -95.835, 68.911, 46.535, -89.850, 0.802, -0.873, 0.778;
3,0.390,0.390, 130.833, 318.351, -21.095, -253.206, 186.709, -106.969, 69.709, 45.602, -89.035, 0.798, -0.933, 0.815;
3,0.400,0.400, 128.265, 320.173, -22.335, -254.681, 184.667, -117.810, 70.502, 44.610, -88.181, 0.794, -0.992, 0.854;
3,0.410,0.410, 125.682, 321.974, -23.679, -256.139, 182.612, -128.328, 71.292, 43.560, -87.286, 0.789, -1.050, 0.895;
3,0.420,0.420, 123.085, 323.752, -25.123, -257.579, 180.546, -138.494, 72.077, 42.454, -86.348, 0.785, -1.107, 0.938;
3,0.430,0.430, 120.473, 325.508, -26.665, -259.002, 178.468, -148.280, 72.857, 41.292, -85.365, 0.780, -1.162, 0.984;
3,0.440,0.440, 117.847, 327.242, -28.298, -260.407, 176.378, -157.660, 73.633, 40.076, -84.333, 0.776, -1.216, 1.031;
3,0.450,0.450, 115.207, 328.953, -30.020, -261.794, 174.278, -166.608, 74.405, 38.807, -83.252, 0.771, -1.269, 1.082;
3,0.460,0.460, 112.553, 330.641, -31.825, -263.162, 172.166, -175.099, 75.171, 37.487, -82.118, 0.767, -1.320, 1.134;
3,0.470,0.470, 109.886, 332.306, -33.708, -264.513, 170.043, -183.111, 75.934, 36.117, -80.929, 0.762, -1.370, 1.189;
3,0.480,0.480, 107.205, 333.949, -35.664, -265.845, 167.909, -190.620, 76.692, 34.699, -79.682, 0.758, -1.418, 1.247;
3,0.490,0.490, 104.511, 335.567, -37.688, -267.159, 165.764, -197.607, 77.445, 33.234, -78.375, 0.753, -1.465, 1.307;
3,0.500,0.500, 101.804, 337.163, -39.774, -268.454, 163.609, -204.052, 78.193, 31.723, -77.006, 0.749, -1.511, 1.369;
3,0.510,0.510, 99.085, 338.735, -41.917, -269.730, 161.444, -209.938, 78.938, 30.168, -75.572, 0.744, -1.555, 1.434;
3,0.520,0.520, 96.353, 340.283, -44.109, -270.988, 159.268, -215.249, 79.677, 28.570, -74.070, 0.739, -1.598, 1.502;
3,0.530,0.530, 93.609, 341.807, -46.346, -272.226, 157.083, -219.970, 80.412, 26.930, -72.497, 0.735, -1.640, 1.573;
3,0.540,0.540, 90.853, 343.308, -48.622, -273.446, 154.887, -224.087, 81.142, 25.250, -70.851, 0.730, -1.680, 1.646;
3,0.550,0.550, 88.085, 344.784, -50.928, -274.646, 152.683, -227.591, 81.868, 23.530, -69.129, 0.726, -1.720, 1.722;
3,0.560,0.560, 85.306, 346.236, -53.260, -275.827, 150.468, -230.471, 82.589, 21.771, -67.327, 0.721, -1.759, 1.802;
3,0.570,0.570, 82.516, 347.663, -55.611, -276.988, 148.245, -232.719, 83.305, 19.973, -65.441, 0.716, -1.798, 1.886;
3,0.580,0.580, 79.714, 349.065, -57.974, -278.130, 146.012, -234.329, 84.017, 18.136, -63.468, 0.712, -1.837, 1.973;
3,0.590,0.590, 76.902, 350.443, -60.342, -279.252, 143.771, -235.297, 84.724, 16.260, -61.403, 0.707, -1.876, 2.065;
3,0.600,0.600, 79.689, 349.002, -60.339, 280.354, -141.521, 0.000, 84.022, 16.887, -62.639, -0.703, 0.627, -1.236;
3,0.610,0.610, 82.464, 347.539, -60.336, 279.202, -143.751, 0.000, 83.314, 17.494, -63.839, -0.707, 0.607, -1.200;
3,0.620,0.620, 85.227, 346.055, -60.333, 278.031, -145.971, 0.000, 82.602, 18.081, -65.005, -0.712, 0.587, -1.166;
3,0.630,0.630, 87.978, 344.549, -60.330, 276.844, -148.181, 0.000, 81.886, 18.650, -66.138, -0.717, 0.569, -1.133;
3,0.640,0.640, 90.717, 343.021, -60.327, 275.639, -150.382, 0.000, 81.164, 19.201, -67.240, -0.721, 0.551, -1.102;
3,0.650,0.650, 93.443, 341.473, -60.324, 274.417, -152.573, 0.000, 80.439, 19.735, -68.312, -0.726, 0.534, -1.072;
3,0.660,0.660, 96.157, 339.902, -60.322, 273.178, -154.755, 0.000, 79.708, 20.252, -69.355, -0.731, 0.518, -1.043;
3,0.670,0.670, 98.858, 338.311, -60.319, 271.922, -156.926, 0.000, 78.973, 20.754, -70.370, -0.735, 0.502, -1.015;
3,0.680,0.680, 101.547, 336.698, -60.317, 270.649, -159.087, 0.000, 78.233, 21.241, -71.358, -0.740, 0.487, -0.988;
3,0.690,0.690, 104.222, 335.065, -60.314, 269.359, -161.237, 0.000, 77.488, 21.714, -72.319, -0.744, 0.472, -0.962;
3,0.700,0.700, 106.884, 333.410, -60.312, 268.052, -163.378, 0.000, 76.739, 22.172, -73.256, -0.749, 0.458, -0.936;
3,0.710,0.710, 109.533, 331.734, -60.310, 266.728, -165.507, 0.000, 75.986, 22.616, -74.167, -0.754, 0.444, -0.912;
3,0.720,0.720, 112.168, 330.038, -60.308, 265.387, -167.626, 0.000, 75.227, 23.047, -75.055, -0.758, 0.431, -0.887;
3,0.730,0.730, 114.790, 328.320, -60.306, 264.030, -169.735, 0.000, 74.464, 23.465, -75.919, -0.763, 0.418, -0.864;
3,0.740,0.740, 117.397, 326.583, -60.304, 262.656, -171.832, 0.000, 73.696, 23.871, -76.760, -0.768, 0.406, -0.841;
3,0.750,0.750, 119.991, 324.824, -60.303, 261.266, -173.918, 0.000, 72.924, 24.264, -77.578, -0.772, 0.393, -0.818;
3,0.760,0.760, 122.571, 323.045, -60.301, 259.859, -175.993, 0.000, 72.147, 24.646, -78.374, -0.777, 0.381, -0.796;
3,0.770,0.770, 125.136, 321.246, -60.299, 258.436, -178.057, 0.000, 71.366, 25.015, -79.149, -0.781, 0.370, -0.775;
3,0.780,0.780, 127.687, 319.426, -60.298, 256.997, -180.109, 0.000, 70.580, 25.373, -79.902, -0.786, 0.358, -0.753;
3,0.790,0.790, 130.223, 317.586, -60.296, 255.541, -182.149, 0.000, 69.790, 25.720, -80.634, -0.790, 0.347, -0.732;
3,0.800,0.800, 132.744, 315.726, -60.295, 254.069, -184.178, 0.000, 68.995, 26.056, -81.346, -0.795, 0.336, -0.712;
3,0.810,0.810, 135.251, 313.847, -60.293, 252.581, -186.195, 0.000, 68.196, 26.382, -82.037, -0.799, 0.325, -0.691;
3,0.820,0.820, 137.742, 311.947, -60.292, 251.077, -188.200, 0.000, 67.392, 26.696, -82.708, -0.804, 0.315, -0.671;
3,0.830,0.830, 140.218, 310.028, -60.291, 249.558, -190.193, 0.000, 66.584, 27.001, -83.359, -0.808, 0.304, -0.651;
3,0.840,0.840, 142.678, 308.089, -60.289, 248.022, -192.174, 0.000, 65.772, 27.295, -83.991, -0.812, 0.294, -0.632;
3,0.850,0.850, 145.123, 306.130, -60.288, 246.471, -194.143, 0.000, 64.956, 27.579, -84.603, -0.816, 0.284, -0.612;
3,0.860,0.860, 147.553, 304.152, -60.287, 244.904, -196.099, 0.000, 64.135, 27.853, -85.196, -0.821, 0.274, -0.593;
3,0.870,0.870, 149.966, 302.155, -60.286, 243.322, -198.042, 0.000, 63.310, 28.118, -85.769, -0.825, 0.265, -0.574;
3,0.880,0.880, 152.364, 300.139, -60.285, 241.724, -199.973, 0.000, 62.482, 28.373, -86.324, -0.829, 0.255, -0.555;
3,0.890,0.890, 154.745, 298.104, -60.284, 240.111, -201.891, 0.000, 61.649, 28.618, -86.860, -0.833, 0.246, -0.536;
3,0.900,0.900, 157.110, 296.050, -60.283, 238.483, -203.796, 0.000, 60.813, 28.855, -87.377, -0.836, 0.236, -0.517;
3,0.910,0.910, 159.458, 293.977, -60.283, 236.840, -205.688, 0.000, 59.972, 29.082, -87.876, -0.840, 0.227, -0.499;
3,0.920,0.920, 161.790, 291.885, -60.282, 235.181, -207.567, 0.000, 59.128, 29.300, -88.356, -0.844, 0.218, -0.480;
3,0.930,0.930, 164.106, 289.775, -60.281, 233.508, -209.432, 0.000, 58.281, 29.509, -88.818, -0.848, 0.209, -0.462;
3,0.940,0.940, 166.404, 287.646, -60.280, 231.820, -211.284, 0.000, 57.430, 29.709, -89.262, -0.851, 0.200, -0.444;
3,0.950,0.950, 168.685, 285.500, -60.280, 230.117, -213.123, 0.000, 56.575, 29.901, -89.688, -0.855, 0.191, -0.426;
3,0.960,0.960, 170.949, 283.335, -60.279, 228.400, -214.948, 0.000, 55.717, 30.084, -90.095, -0.858, 0.183, -0.407;
3,0.970,0.970, 173.196, 281.152, -60.279, 226.668, -216.759, 0.000, 54.856, 30.258, -90.484, -0.861, 0.174, -0.389;
3,0.980,0.980, 175.425, 278.951, -60.278, 224.921, -218.557, 0.000, 53.992, 30.424, -90.856, -0.864, 0.166, -0.371;
3,0.990,0.990, 177.637, 276.732, -60.278, 223.161, -220.340, 0.000, 53.125, 30.581, -91.209, -0.867, 0.157, -0.354;
3,1.000,1.000, 179.830, 274.496, -60.277, 221.386, -222.109, 0.000, 52.254, 30.730, -91.545, -0.870, 0.149, -0.336;
3,1.010,1.010, 182.006, 272.243, -60.277, 219.597, -223.864, 0.000, 51.381, 30.871, -91.863, -0.873, 0.141, -0.318;
3,1.020,1.020, 184.164, 269.972, -60.277, 217.794, -225.605, 0.000, 50.506, 31.004, -92.163, -0.876, 0.133, -0.300;
3,1.030,1.030, 186.304, 267.683, -60.276, 215.977, -227.331, 0.000, 49.628, 31.128, -92.446, -0.878, 0.125, -0.282;
3,1.040,1.040, 188.426, 265.378, -60.276, 214.147, -229.043, 0.000, 48.747, 31.245, -92.711, -0.880, 0.117, -0.265;
3,1.050,1.050, 190.529, 263.056, -60.276, 212.302, -230.741, 0.000, 47.865, 31.353, -92.958, -0.883, 0.109, -0.247;
3,1.060,1.060, 192.613, 260.717, -60.276, 210.445, -232.423, 0.000, 46.980, 31.454, -93.187, -0.885, 0.101, -0.230;
3,1.070,1.070, 194.679, 258.361, -60.276, 208.574, -234.091, 0.000, 46.093, 31.547, -93.399, -0.887, 0.093, -0.212;
3,1.080,1.080, 196.726, 255.989, -60.275, 206.689, -235.743, 0.000, 45.204, 31.632, -93.594, -0.889, 0.085, -0.194;
3,1.090,1.090, 198.754, 253.601, -60.275, 204.791, -237.381, 0.000, 44.314, 31.709, -93.770, -0.890, 0.077, -0.177;
3,1.100,1.100, 200.763, 251.196, -60.275, 202.881, -239.003, 0.000, 43.422, 31.778, -93.930, -0.892, 0.069, -0.159;
3,1.110,1.110, 202.752, 248.776, -60.275, 200.957, -240.610, 0.000, 42.529, 31.840, -94.071, -0.893, 0.062, -0.142;
3,1.120,1.120, 204.723, 246.339, -60.275, 199.021, -242.202, 0.000, 41.634, 31.894, -94.196, -0.895, 0.054, -0.124;
3,1.130,1.130, 206.673, 243.887, -60.275, 197.071, -243.778, 0.000, 40.738, 31.940, -94.302, -0.896, 0.046, -0.107;
3,1.140,1.140, 208.605, 241.419, -60.275, 195.110, -245.339, 0.000, 39.842, 31.979, -94.392, -0.897, 0.039, -0.089;
3,1.150,1.150, 210.516, 238.936, -60.275, 193.135, -246.884, 0.000, 38.945, 32.010, -94.463, -0.897, 0.031, -0.072;
3,1.160,1.160, 212.408, 236.437, -60.275, 191.149, -248.413, 0.000, 38.047, 32.034, -94.518, -0.898, 0.024, -0.054;
3,1.170,1.170, 214.279, 233.924, -60.275, 189.150, -249.926, 0.000, 37.148, 32.050, -94.554, -0.898, 0.016, -0.037;
3,1.180,1.180, 216.131, 231.395, -60.275, 187.139, -251.423, 0.000, 36.250, 32.058, -94.574, -0.899, 0.008, -0.019;
% Robot velocity: 80.000, Arc radius: 100, Leg fase: 2
3,1.190,0.000, 218.120, 232.531, -57.653, -184.000, 256.000, 235.619, 36.176, 32.894, -93.796, 0.894, 1.413, -0.827;
3,1.200,0.010, 216.221, 235.046, -55.312, -186.025, 254.496, 235.297, 37.070, 34.289, -94.572, 0.894, 1.394, -0.776;
3,1.210,0.020, 214.302, 237.547, -52.984, -188.037, 252.977, 234.329, 37.964, 35.660, -95.296, 0.894, 1.372, -0.724;
3,1.220,0.030, 212.364, 240.032, -50.674, -190.038, 251.442, 232.719, 38.857, 37.005, -95.965, 0.894, 1.344, -0.669;
3,1.230,0.040, 210.407, 242.503, -48.389, -192.026, 249.891, 230.471, 39.750, 38.317, -96.580, 0.893, 1.313, -0.614;
3,1.240,0.050, 208.431, 244.957, -46.135, -194.002, 248.326, 227.591, 40.643, 39.594, -97.138, 0.893, 1.277, -0.558;
3,1.250,0.060, 206.436, 247.397, -43.919, -195.966, 246.745, 224.087, 41.535, 40.830, -97.639, 0.892, 1.236, -0.502;
3,1.260,0.070, 204.423, 249.820, -41.746, -197.917, 245.149, 219.970, 42.427, 42.023, -98.084, 0.891, 1.192, -0.445;
3,1.270,0.080, 202.392, 252.229, -39.622, -199.856, 243.539, 215.249, 43.317, 43.167, -98.472, 0.890, 1.144, -0.388;
3,1.280,0.090, 200.342, 254.621, -37.554, -201.783, 241.913, 209.938, 44.207, 44.259, -98.804, 0.889, 1.092, -0.332;
3,1.290,0.100, 198.274, 256.998, -35.546, -203.697, 240.273, 204.052, 45.095, 45.296, -99.080, 0.888, 1.037, -0.276;
3,1.300,0.110, 196.188, 259.359, -33.605, -205.598, 238.619, 197.607, 45.981, 46.275, -99.300, 0.887, 0.979, -0.221;
3,1.310,0.120, 194.084, 261.704, -31.736, -207.487, 236.950, 190.620, 46.866, 47.192, -99.468, 0.885, 0.918, -0.167;
3,1.320,0.130, 191.962, 264.032, -29.944, -209.363, 235.267, 183.111, 47.750, 48.046, -99.582, 0.883, 0.854, -0.115;
3,1.330,0.140, 189.823, 266.345, -28.233, -211.226, 233.570, 175.099, 48.631, 48.834, -99.646, 0.882, 0.788, -0.064;
3,1.340,0.150, 187.666, 268.641, -26.610, -213.076, 231.858, 166.608, 49.511, 49.555, -99.660, 0.880, 0.720, -0.014;
3,1.350,0.160, 185.492, 270.921, -25.077, -214.913, 230.133, 157.660, 50.388, 50.206, -99.627, 0.877, 0.651, 0.033;
3,1.360,0.170, 183.300, 273.184, -23.641, -216.736, 228.393, 148.280, 51.263, 50.786, -99.548, 0.875, 0.580, 0.079;
3,1.370,0.180, 181.090, 275.430, -22.303, -218.547, 226.640, 138.494, 52.136, 51.294, -99.426, 0.873, 0.509, 0.122;
3,1.380,0.190, 178.864, 277.659, -21.069, -220.344, 224.872, 128.328, 53.006, 51.731, -99.262, 0.870, 0.436, 0.164;
3,1.390,0.200, 176.620, 279.871, -19.942, -222.127, 223.091, 117.810, 53.873, 52.094, -99.057, 0.867, 0.363, 0.204;
3,1.400,0.210, 174.359, 282.065, -18.925, -223.897, 221.296, 106.969, 54.738, 52.384, -98.815, 0.865, 0.290, 0.242;
3,1.410,0.220, 172.081, 284.242, -18.021, -225.652, 219.488, 95.835, 55.600, 52.600, -98.536, 0.862, 0.217, 0.279;
3,1.420,0.230, 169.787, 286.402, -17.232, -227.394, 217.665, 84.438, 56.459, 52.744, -98.222, 0.859, 0.144, 0.314;
3,1.430,0.240, 167.475, 288.543, -16.561, -229.121, 215.829, 72.810, 57.314, 52.815, -97.876, 0.856, 0.071, 0.347;
3,1.440,0.250, 165.146, 290.666, -16.009, -230.835, 213.980, 60.983, 58.167, 52.813, -97.497, 0.852, -0.002, 0.379;
3,1.450,0.260, 162.801, 292.771, -15.578, -232.533, 212.117, 48.988, 59.016, 52.740, -97.087, 0.849, -0.073, 0.410;
3,1.460,0.270, 160.439, 294.857, -15.270, -234.217, 210.241, 36.859, 59.861, 52.595, -96.647, 0.846, -0.145, 0.440;
3,1.470,0.280, 158.060, 296.925, -15.085, -235.886, 208.351, 24.629, 60.703, 52.380, -96.177, 0.842, -0.215, 0.469;
3,1.480,0.290, 155.665, 298.973, -15.023, -237.540, 206.448, 12.331, 61.542, 52.095, -95.679, 0.838, -0.285, 0.498;
3,1.490,0.300, 153.254, 301.002, -15.086, -239.178, 204.532, -0.000, 62.376, 51.741, -95.152, 0.835, -0.354, 0.527;
3,1.500,0.310, 150.826, 303.011, -15.272, -240.801, 202.603, -12.331, 63.207, 51.319, -94.597, 0.831, -0.422, 0.556;
3,1.510,0.320, 148.382, 305.000, -15.582, -242.409, 200.661, -24.629, 64.034, 50.830, -94.012, 0.827, -0.489, 0.585;
3,1.520,0.330, 145.922, 306.970, -16.014, -244.000, 198.706, -36.859, 64.857, 50.274, -93.398, 0.823, -0.556, 0.614;
3,1.530,0.340, 143.446, 308.919, -16.568, -245.576, 196.738, -48.988, 65.676, 49.653, -92.754, 0.819, -0.621, 0.644;
3,1.540,0.350, 140.954, 310.847, -17.242, -247.135, 194.757, -60.983, 66.491, 48.968, -92.078, 0.815, -0.685, 0.676;
3,1.550,0.360, 138.447, 312.755, -18.034, -248.678, 192.764, -72.810, 67.302, 48.219, -91.370, 0.811, -0.749, 0.708;
3,1.560,0.370, 135.925, 314.642, -18.941, -250.204, 190.758, -84.438, 68.108, 47.407, -90.627, 0.807, -0.811, 0.742;
3,1.570,0.380, 133.387, 316.507, -19.963, -251.713, 188.740, -95.835, 68.911, 46.535, -89.850, 0.802, -0.873, 0.778;
3,1.580,0.390, 130.833, 318.351, -21.095, -253.206, 186.709, -106.969, 69.709, 45.602, -89.035, 0.798, -0.933, 0.815;
3,1.590,0.400, 128.265, 320.173, -22.335, -254.681, 184.667, -117.810, 70.502, 44.610, -88.181, 0.794, -0.992, 0.854;
3,1.600,0.410, 125.682, 321.974, -23.679, -256.139, 182.612, -128.328, 71.292, 43.560, -87.286, 0.789, -1.050, 0.895;
3,1.610,0.420, 123.085, 323.752, -25.123, -257.579, 180.546, -138.494, 72.077, 42.454, -86.348, 0.785, -1.107, 0.938;
3,1.620,0.430, 120.473, 325.508, -26.665, -259.002, 178.468, -148.280, 72.857, 41.292, -85.365, 0.780, -1.162, 0.984;
3,1.630,0.440, 117.847, 327.242, -28.298, -260.407, 176.378, -157.660, 73.633, 40.076, -84.333, 0.776, -1.216, 1.031;
3,1.640,0.450, 115.207, 328.953, -30.020, -261.794, 174.278, -166.608, 74.405, 38.807, -83.252, 0.771, -1.269, 1.082;
3,1.650,0.460, 112.553, 330.641, -31.825, -263.162, 172.166, -175.099, 75.171, 37.487, -82.118, 0.767, -1.320, 1.134;
3,1.660,0.470, 109.886, 332.306, -33.708, -264.513, 170.043, -183.111, 75.934, 36.117, -80.929, 0.762, -1.370, 1.189;
3,1.670,0.480, 107.205, 333.949, -35.664, -265.845, 167.909, -190.620, 76.692, 34.699, -79.682, 0.758, -1.418, 1.247;
3,1.680,0.490, 104.511, 335.567, -37.688, -267.159, 165.764, -197.607, 77.445, 33.234, -78.375, 0.753, -1.465, 1.307;
3,1.690,0.500, 101.804, 337.163, -39.774, -268.454, 163.609, -204.052, 78.193, 31.723, -77.006, 0.749, -1.511, 1.369;
3,1.700,0.510, 99.085, 338.735, -41.917, -269.730, 161.444, -209.938, 78.938, 30.168, -75.572, 0.744, -1.555, 1.434;
3,1.710,0.520, 96.353, 340.283, -44.109, -270.988, 159.268, -215.249, 79.677, 28.570, -74.070, 0.739, -1.598, 1.502;
3,1.720,0.530, 93.609, 341.807, -46.346, -272.226, 157.083, -219.970, 80.412, 26.930, -72.497, 0.735, -1.640, 1.573;
3,1.730,0.540, 90.853, 343.308, -48.622, -273.446, 154.887, -224.087, 81.142, 25.250, -70.851, 0.730, -1.680, 1.646;
3,1.740,0.550, 88.085, 344.784, -50.928, -274.646, 152.683, -227.591, 81.868, 23.530, -69.129, 0.726, -1.720, 1.722;
3,1.750,0.560, 85.306, 346.236, -53.260, -275.827, 150.468, -230.471, 82.589, 21.771, -67.327, 0.721, -1.759, 1.802;
3,1.760,0.570, 82.516, 347.663, -55.611, -276.988, 148.245, -232.719, 83.305, 19.973, -65.441, 0.716, -1.798, 1.886;
3,1.770,0.580, 79.714, 349.065, -57.974, -278.130, 146.012, -234.329, 84.017, 18.136, -63.468, 0.712, -1.837, 1.973;
3,1.780,0.590, 76.902, 350.443, -60.342, -279.252, 143.771, -235.297, 84.724, 16.260, -61.403, 0.707, -1.876, 2.065;
3,1.790,0.600, 79.689, 349.002, -60.339, 280.354, -141.521, 0.000, 84.022, 16.887, -62.639, -0.703, 0.627, -1.236;
3,1.800,0.610, 82.464, 347.539, -60.336, 279.202, -143.751, 0.000, 83.314, 17.494, -63.839, -0.707, 0.607, -1.200;
3,1.810,0.620, 85.227, 346.055, -60.333, 278.031, -145.971, 0.000, 82.602, 18.081, -65.005, -0.712, 0.587, -1.166;
3,1.820,0.630, 87.978, 344.549, -60.330, 276.844, -148.181, 0.000, 81.886, 18.650, -66.138, -0.717, 0.569, -1.133;
3,1.830,0.640, 90.717, 343.021, -60.327, 275.639, -150.382, 0.000, 81.164, 19.201, -67.240, -0.721, 0.551, -1.102;
3,1.840,0.650, 93.443, 341.473, -60.324, 274.417, -152.573, 0.000, 80.439, 19.735, -68.312, -0.726, 0.534, -1.072;
3,1.850,0.660, 96.157, 339.902, -60.322, 273.178, -154.755, 0.000, 79.708, 20.252, -69.355, -0.731, 0.518, -1.043;
3,1.860,0.670, 98.858, 338.311, -60.319, 271.922, -156.926, 0.000, 78.973, 20.754, -70.370, -0.735, 0.502, -1.015;
3,1.870,0.680, 101.547, 336.698, -60.317, 270.649, -159.087, 0.000, 78.233, 21.241, -71.358, -0.740, 0.487, -0.988;
3,1.880,0.690, 104.222, 335.065, -60.314, 269.359, -161.237, 0.000, 77.488, 21.714, -72.319, -0.744, 0.472, -0.962;
3,1.890,0.700, 106.884, 333.410, -60.312, 268.052, -163.378, 0.000, 76.739, 22.172, -73.256, -0.749, 0.458, -0.936;
3,1.900,0.710, 109.533, 331.734, -60.310, 266.728, -165.507, 0.000, 75.986, 22.616, -74.167, -0.754, 0.444, -0.912;
3,1.910,0.720, 112.168, 330.038, -60.308, 265.387, -167.626, 0.000, 75.227, 23.047, -75.055, -0.758, 0.431, -0.887;
3,1.920,0.730, 114.790, 328.320, -60.306, 264.030, -169.735, 0.000, 74.464, 23.465, -75.919, -0.763, 0.418, -0.864;
3,1.930,0.740, 117.397, 326.583, -60.304, 262.656, -171.832, 0.000, 73.696, 23.871, -76.760, -0.768, 0.406, -0.841;
3,1.940,0.750, 119.991, 324.824, -60.303, 261.266, -173.918, 0.000, 72.924, 24.264, -77.578, -0.772, 0.393, -0.818;
